latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
9.906,1.05952,314.28,0.43,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,292.35,0.9,N
9.92305,1.30439,304.19,0.41,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,290.29,1.01,N
9.92718,1.30505,306,0.41,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,290.41,1.01,N
9.96953,7.19106,315.77,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,294.03,1.35,N
9.98732,7.05773,308.23,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,294.21,1.21,N
10.02768,0.15646,311.02,0.49,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,291.48,1.22,N
10.02998,0.15945,312.59,0.49,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,291.61,1.47,N
10.05295,6.83583,309,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,293.76,0.97,N
10.05626,6.83636,306.14,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,293.1,0.48,N
10.07196,7.80408,299.84,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,289.2,0.39,N
10.10163,1.87981,301.7,0.57,0.43,2024-11-21,104,N,VIIRS,n,2.0NRT,290.9,0.8,N
10.11847,0.09545,301.09,0.5,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,290.12,0.74,N
10.12901,7.3388,305.43,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,286.13,0.51,N
10.13233,7.33934,301.86,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,286.85,0.4,N
10.1375,7.11396,306.79,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,294.09,0.49,N
10.14013,1.19846,310.42,0.42,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,291.78,1.13,N
10.1828,-1.75698,305.36,0.33,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,291.07,0.95,N
10.18321,-1.76001,303.27,0.33,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,291.1,0.86,N
10.18856,-1.74183,306.36,0.33,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,288.63,0.24,N
10.19087,6.66813,309.08,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,290.92,1.24,N
10.2068,6.60986,303.63,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,292.56,1,N
10.22224,7.64324,315.3,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.06,1.01,N
10.22281,7.6397,302.21,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.18,1.01,N
10.22557,7.64377,315.18,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.83,1.55,N
10.22833,7.64785,318.77,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,292.02,1.21,N
10.23166,7.64839,301.28,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.23,0.67,N
10.24165,7.65002,311.29,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,292.31,0.47,N
10.2526,-2.48172,300.88,0.37,0.58,2024-11-21,104,N,VIIRS,n,2.0NRT,290.13,0.81,N
10.28226,16.73471,299.48,0.41,0.6,2024-11-21,104,N,VIIRS,n,2.0NRT,281.69,0.66,N
10.28419,7.21335,307.38,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,292.83,1.34,N
10.29366,6.98513,318.01,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,292.71,2.11,N
10.30319,0.00879,302.3,0.51,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,290.92,0.45,N
10.31015,8.41637,298.1,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,287.15,0.5,N
10.31076,8.41267,299.31,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,289.04,0.5,N
10.3174,-3.24709,308.96,0.42,0.61,2024-11-21,104,N,VIIRS,n,2.0NRT,289.38,0.74,N
10.36652,1.65055,301.7,0.4,0.44,2024-11-21,104,N,VIIRS,n,2.0NRT,291.13,0.64,N
10.37609,1.41144,302.5,0.41,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,290.96,0.52,N
10.38715,17.82855,297.95,0.48,0.65,2024-11-21,104,N,VIIRS,n,2.0NRT,278.86,1.19,N
10.38933,1.60594,305,0.4,0.44,2024-11-21,104,N,VIIRS,n,2.0NRT,293.46,0.81,N
10.41181,1.62393,306.46,0.4,0.44,2024-11-21,104,N,VIIRS,n,2.0NRT,293.14,0.87,N
10.4217,5.60155,316.75,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,292.14,1.01,N
10.42355,5.60162,314.51,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,291.86,0.68,N
10.42636,5.60574,302.34,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,289.5,0.68,N
10.43128,6.04122,315.86,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,292.03,1.51,N
10.44312,1.40045,301.79,0.41,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,288.8,1.05,N
10.46556,1.48061,310.61,0.41,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,291.37,1.44,N
10.46607,5.59352,300.79,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,288.89,0.28,N
10.4952,19.34185,295.44,0.6,0.71,2024-11-21,104,N,VIIRS,n,2.0NRT,282.4,0.67,N
10.5138,6.48724,306.59,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.63,0.73,N
10.52474,7.27697,303.14,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,287.54,0.59,N
10.5254,2.17189,303.4,0.56,0.43,2024-11-21,104,N,VIIRS,n,2.0NRT,289.5,0.68,N
10.54217,5.73464,307.49,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,294.47,0.96,N
10.57003,1.28974,305.84,0.42,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,293.02,0.97,N
10.57149,1.2485,304.07,0.42,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,292.33,1.02,N
10.58142,-1.43878,303.05,0.32,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,288.83,0.4,N
10.58939,6.86809,318.67,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,290.86,1.84,N
10.59215,6.87212,325.91,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.67,1.71,N
10.5927,6.86862,336.83,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.92,3.56,N
10.59936,7.04157,305.34,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.78,0.56,N
10.59991,7.05958,302.2,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.72,0.68,N
10.61422,6.88283,311.78,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.62,0.96,N
10.61808,6.87987,303.56,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.54,1.39,N
10.61863,6.87638,328.89,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,293.37,1.39,N
10.62139,6.8804,307.39,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.45,1.39,N
10.68035,6.33004,310.05,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,287.07,1.04,N
10.6806,-2.62887,306.13,0.39,0.59,2024-11-21,104,N,VIIRS,n,2.0NRT,288.8,0.73,N
10.70791,-1.51531,303.68,0.32,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,293.44,1.27,N
10.7218,6.30419,317.26,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,286.88,1.48,N
10.78142,6.15798,304.16,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.61,0.69,N
10.78202,6.1762,299.2,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,287.84,0.41,N
10.7911,-1.45156,310.56,0.32,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,292.23,0.54,N
10.79616,-1.4508,304.64,0.32,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,292.2,0.54,N
10.80773,18.61562,305.65,0.53,0.67,2024-11-21,104,N,VIIRS,n,2.0NRT,290.93,2.16,N
10.8335,-4.80677,301.15,0.54,0.68,2024-11-21,104,N,VIIRS,n,2.0NRT,289.46,1.13,N
10.84777,17.33819,301.9,0.44,0.62,2024-11-21,104,N,VIIRS,n,2.0NRT,286.02,0.74,N
10.8714,17.27657,303.29,0.43,0.62,2024-11-21,104,N,VIIRS,n,2.0NRT,287.13,0.78,N
10.92912,13.14542,300.24,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,285.52,0.79,N
10.93143,11.4768,307.79,0.54,0.42,2024-11-21,104,N,VIIRS,n,2.0NRT,292.42,1.63,N
10.96708,5.96499,305.98,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,289.69,1.13,N
10.96719,1.64467,305.26,0.4,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,293.12,1.17,N
10.97027,1.65258,302.49,0.4,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,291.44,1.28,N
10.97253,13.67991,312.6,0.5,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,289.16,1.57,N
10.97468,17.578,302.45,0.45,0.63,2024-11-21,104,N,VIIRS,n,2.0NRT,287.74,0.71,N
11.01266,0.5461,306.92,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,289.81,0.53,N
11.01327,0.54166,305.17,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,290.73,1.11,N
11.01953,0.52899,300.99,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,289.86,1.08,N
11.02008,15.54899,303.96,0.33,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,288.99,0.71,N
11.02075,0.52011,299.49,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,288.88,0.85,N
11.02396,0.5296,303.86,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,288.93,0.46,N
11.02607,0.67366,319.41,0.47,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,289.87,2.08,N
11.02614,0.67594,304.02,0.47,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,289.67,1.25,N
11.02674,0.67165,311.9,0.47,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,289.84,1.25,N
11.03039,1.00376,305.53,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,291.2,1.07,N
11.04236,0.98034,304.92,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,289.76,0.9,N
11.04486,8.19722,308.13,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,284.1,0.84,N
11.04552,0.98924,303.02,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,290.77,0.86,N
11.04925,0.99398,310.1,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,290.47,1.01,N
11.05334,0.86793,304.93,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,291.06,1.29,N
11.05354,0.99459,300.32,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,289.27,1.01,N
11.05548,15.61229,301.98,0.33,0.55,2024-11-21,104,N,VIIRS,n,2.0NRT,286.6,0.33,N
11.0571,0.87273,323.85,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,291.18,2.17,N
11.06144,0.87332,314.97,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,289.81,2.17,N
11.06201,0.86915,303.84,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288.95,1.18,N
11.07902,5.96473,312.57,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,289.19,1.3,N
11.08181,5.96883,297.71,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,286.94,0.37,N
11.08558,-1.01727,306.47,0.61,0.53,2024-11-21,104,N,VIIRS,n,2.0NRT,295.89,2.64,N
11.08753,1.11842,339.87,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,292.08,2.57,N
11.08855,6.01382,298.09,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,287.5,0.25,N
11.09179,1.11905,302.47,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,291.26,2.57,N
11.09189,6.01434,310.79,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,289.09,0.81,N
11.09234,1.115,307.33,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,290.45,3.53,N
11.09523,6.01486,314.25,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.89,0.81,N
11.09744,12.88352,296.29,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,285.04,0.58,N
11.09922,1.12845,308.81,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,291.86,1.53,N
11.09976,1.12438,318.8,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,292.22,2.72,N
11.10167,12.88429,296.54,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,285.17,0.49,N
11.12669,1.27481,302.65,0.43,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,288.75,0.58,N
11.13115,12.64617,298,0.42,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,287.09,0.7,N
11.13497,-3.09101,309.82,0.42,0.61,2024-11-21,104,N,VIIRS,n,2.0NRT,292.36,1.45,N
11.13498,5.99159,318.92,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,291.08,0.94,N
11.13553,5.98801,302.98,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,290.62,1.53,N
11.13833,5.99212,310.93,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,290.5,0.94,N
11.14013,6.04721,302.33,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,287.62,0.42,N
11.14222,5.98907,306.76,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,290.09,1.03,N
11.14233,1.22446,311.79,0.43,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,291.01,1.12,N
11.14479,13.74581,333.88,0.5,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,295.1,4.05,N
11.1455,13.74194,316.12,0.5,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,293.8,4.05,N
11.14995,13.74287,343.1,0.5,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,295.59,4.05,N
11.15072,13.7387,302.98,0.5,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,292.4,2.22,N
11.15809,0.75745,316.58,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,295.79,3.46,N
11.15928,0.74863,321.08,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,294.87,3.85,N
11.18573,6.03983,299.3,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.5,0.41,N
11.18868,-0.31856,303.11,0.55,0.51,2024-11-21,104,N,VIIRS,n,2.0NRT,290.16,1.19,N
11.19339,-0.31791,302.96,0.55,0.51,2024-11-21,104,N,VIIRS,n,2.0NRT,290.26,1.19,N
11.19405,-0.32293,308,0.55,0.51,2024-11-21,104,N,VIIRS,n,2.0NRT,291,1.19,N
11.20579,-2.84933,303.5,0.41,0.6,2024-11-21,104,N,VIIRS,n,2.0NRT,290.48,0.89,N
11.21911,12.88416,302.04,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,284.68,0.69,N
11.22333,12.88494,302.47,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,285.35,0.69,N
11.23189,17.29265,306.52,0.43,0.62,2024-11-21,104,N,VIIRS,n,2.0NRT,289.51,0.86,N
11.23393,6.88191,298.78,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.35,0.34,N
11.25817,-0.77837,300.2,0.59,0.53,2024-11-21,104,N,VIIRS,n,2.0NRT,289.87,0.65,N
11.26374,-0.78312,299.73,0.59,0.53,2024-11-21,104,N,VIIRS,n,2.0NRT,289.26,0.65,N
11.26606,1.87334,300.09,0.4,0.44,2024-11-21,104,N,VIIRS,n,2.0NRT,288.95,0.62,N
11.27592,0.84175,311.89,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,289.1,0.91,N
11.2933,6.32574,300.35,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,287.42,0.44,N
11.31612,0.74334,303.93,0.47,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,290.82,0.79,N
11.31718,-0.79073,304.66,0.59,0.53,2024-11-21,104,N,VIIRS,n,2.0NRT,291.16,0.82,N
11.31947,-0.79191,300.99,0.59,0.53,2024-11-21,104,N,VIIRS,n,2.0NRT,290.96,1.14,N
11.32127,-0.32899,300.3,0.55,0.51,2024-11-21,104,N,VIIRS,n,2.0NRT,288.48,0.93,N
11.33832,1.97566,303.44,0.39,0.44,2024-11-21,104,N,VIIRS,n,2.0NRT,293.03,1.26,N
11.34235,1.97633,308.75,0.39,0.44,2024-11-21,104,N,VIIRS,n,2.0NRT,294.09,1.65,N
11.35753,12.88473,303.86,0.43,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,285.69,1.22,N
11.36251,0.92962,309.45,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288.11,0.82,N
11.36308,0.92542,321.51,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,289.36,2.94,N
11.37568,6.53831,300.28,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.9,0.39,N
11.39117,6.54801,302.58,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,288.18,0.44,N
11.39753,1.13906,300.62,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,289.35,0.27,N
11.39912,1.14107,300.35,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,288.85,0.51,N
11.43224,0.9053,299.52,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288.02,0.53,N
11.43283,0.90107,303.81,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288.36,1.14,N
11.43322,0.90334,299.23,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,287.64,0.62,N
11.43378,0.8991,300.48,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288.14,0.64,N
11.43994,2.04882,304.28,0.39,0.44,2024-11-21,104,N,VIIRS,n,2.0NRT,292.16,0.49,N
11.44728,1.60205,300.81,0.41,0.45,2024-11-21,104,N,VIIRS,n,2.0NRT,290.16,0.85,N
11.45457,0.87617,302.08,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288,0.63,N
11.45514,0.87191,298.23,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288.05,0.63,N
11.45718,2.15844,306.65,0.57,0.43,2024-11-21,104,N,VIIRS,n,2.0NRT,290.6,1.45,N
11.45817,1.11018,301.46,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,288.06,0.42,N
11.45893,0.87682,297.43,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,287.39,1.04,N
11.46266,13.71131,310.74,0.49,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,287.2,1.34,N
11.46464,13.7094,306.91,0.49,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,286.77,1.11,N
11.46629,1.17801,310.22,0.44,0.46,2024-11-21,104,N,VIIRS,n,2.0NRT,290.52,1.3,N
11.49092,6.21224,305.58,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,286.32,0.78,N
11.4963,6.36915,304.06,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,287.66,0.59,N
11.51153,0.78421,302.08,0.47,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,288.37,0.62,N
11.51592,0.78486,312.87,0.47,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,289.44,1.74,N
11.53119,0.73876,302.57,0.47,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,290.62,1.28,N
11.53944,0.40918,311.69,0.49,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,293.36,1.65,N
11.54332,0.41447,314.21,0.49,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,293.68,1.65,N
11.54394,0.40987,312.79,0.49,0.49,2024-11-21,104,N,VIIRS,n,2.0NRT,294.01,1.65,N
11.56933,13.11183,295.12,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,284.79,0.27,N
11.58378,6.31037,297.72,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,285.55,0.47,N
11.58557,6.69052,300.41,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,289.08,0.45,N
11.58656,6.31445,298.91,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,285,0.7,N
11.58711,6.3109,311.37,0.39,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,286.11,0.7,N
11.59251,5.89753,301.02,0.4,0.37,2024-11-21,104,N,VIIRS,n,2.0NRT,287.45,0.64,N
11.60234,0.57212,310.13,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,290.38,2,N
11.60504,0.58602,303.19,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,289.11,0.84,N
11.60562,0.5816,308.59,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,290.11,0.84,N
11.62128,7.0017,296.76,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,284.95,0.41,N
11.64544,2.29119,307.8,0.57,0.43,2024-11-21,104,N,VIIRS,n,2.0NRT,292.64,2.27,N
11.64954,0.95614,308.75,0.46,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,288.51,0.88,N
11.66505,13.22051,310.3,0.45,0.47,2024-11-21,104,N,VIIRS,n,2.0NRT,286.56,1.63,N
11.68885,0.57086,301.92,0.48,0.48,2024-11-21,104,N,VIIRS,n,2.0NRT,290.07,0.74,N
11.81549,7.12314,312.54,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,286.01,0.84,N
11.8188,7.12367,302.92,0.38,0.36,2024-11-21,104,N,VIIRS,n,2.0NRT,285.58,0.38,N
11.82063,-4.08126,301.01,0.5,0.66,2024-11-21,104,N,VIIRS,n,2.0NRT,289.25,0.49,N
11.82429,2.71355,298.94,0.54,0.42,2024-11-21,104,N,VIIRS,n,2.0NRT,288.25,0.87,N
11.82446,2.71533,303.18,0.54,0.42,2024-11-21,104,N,VIIRS,n,2.0NRT,288.74,0.68,N
11.82817,2.71413,305.22,0.54,0.42,2024-11-21,104,N,VIIRS,n,2.0NRT,289.83,0.87,N
